支持信息资深工作人员	SUPPORT INFORMATION SENIORS	1
团队组长	TEAM LEAD	1
团队组长	TEAM LEADS	1
技术总监	TECHNICAL DIRECTOR	2
技术总监	TECHNICAL DIRECTORS	1
技术文档工程师	TECHNICAL WRITER	1
技术文档工程师	TECHNICAL WRITERS	1
全球人力资源副总裁	VICE PRESIDENT OF GLOBAL HUMAN RESOURCES	1
全球人力资源副总裁	VICE PRESIDENT, GLOBAL HUMAN RESOURCES	1
配音	VOICE-OVER	1
配音	VOICE OVER	1
助理编辑	ASSISTANT EDITOR	1
助理编辑	ASSISTANT EDITORS	1
助理编辑	ASSOCIATE EDITOR	1
全球营销执行副总裁	EVP, GLOBAL MARKETING	1
全球营销执行副总裁	EXECUTIVE VICE PRESIDENT, GLOBAL MARKETING	1
混音师	FOLEY MIXERS	1
混音师	STEM MIXES BY	1
实习生	INTERN	1
实习生	INTERNS	1
韩国	KOREA	1
韩国	Korea	2
培训专员	LEARNING SPECIALIST	1
培训专员	LEARNING SPECIALISTS	1
运营总监	OPERATION DIRECTOR	1
运营总监	OPERATIONS DIRECTOR	1
项目经理	PROJECT MANAGER	1
项目经理	PROJECT MANAGERS	1
区域经理	REGIONAL MANAGER	1
区域经理	REGIONAL MANAGERS	1
主管	SUPERVISOR	1
主管	SUPERVISORS	1
支持信息管理员	SUPPORT INFORMATION ADMINISTRATOR	1
支持信息管理员	SUPPORT INFORMATION ADMINISTRATORS	1
台湾	TAIWAN	1
台湾	Taiwan	1
网站制作人	WEB PRODUCER	1
网站制作人	WEB PRODUCERS	1
删除	DELETE	2
删除	Delete	3
选择难度	SELECT DIFFICULTY	1
选择难度	Select your difficulty	2
玩家	Player	2
玩家	Players	1
在文件夹中显示	Show In Folder	1
在文件夹中显示	Show in Folder	1
贴图	Tiled	1
贴图	Textures	1
在文件夹中显示 - 最小化游戏窗口，并切换至当前选中的文件。	Show in Finder - will minimize your game and navigate to the currently selected file.	1
在文件夹中显示 - 最小化游戏窗口，并切换至当前选中的文件。	Show in Folder - will minimize your game and navigate to the currently selected file.	1
加载录像	LOAD REPLAY	1
加载录像	REPLAYS	1
多人游戏	Multiplayer game	1
多人游戏	Multiplayer	3
保存录像	SAVE REPLAY	1
保存录像	Save Replay	2
模拟战	Versus A.I.	3
模拟战	VERSUS A.I.	1
战败	Loss	1
战败	DEFEAT!	1
平局	Tie	1
平局	TIED!	1
<c val="ffffff">选择全部幼虫：</c><n/>开启该选项后，选中单只幼虫会自动选中同一个孵化场下的全部幼虫。	<c val="ffffff">Select All Larvae:</c><n/>When enabled, selecting a single Larva will select all attached to the same Hatchery.	1
<c val="ffffff">选择全部幼虫：</c><n/>开启该选项后，选中单只幼虫会自动选中同一个孵化场下的全部幼虫。	<c val="ffffff">Select All Larvae:</c><n/>When enabled, selecting a single larva will select all larvae for that Hatchery.	1
部分画面设置需要重启游戏后才能生效。现在就重启游戏吗？	Some of your gameplay options require a game restart to take effect.  Would you like to restart now?	1
部分画面设置需要重启游戏后才能生效。现在就重启游戏吗？	Some of your graphics options require a game restart to take effect.  Would you like to restart now?	1
地区	Regional	1
地区	Region	2
欢迎	Welcome	1
欢迎	WELCOME	1
开始教学模式	LAUNCH TUTORIAL	1
开始教学模式	PLAY TUTORIAL	1
（升级英雄进行解锁）	(Level Up Hero to Unlock)	1
（升级英雄进行解锁）	(Level Up a Hero to Unlock)	1
%level%级	Level %level%	4
%level%级	level %level%	1
刺杀型	Assassins	2
刺杀型	Assassin	1
专业型	Specialists	2
专业型	Specialist	1
战斗型	Warriors	2
战斗型	Warrior	1
设定为观战者	Make Observer	1
设定为观战者	Set Spectator	1
坐骑	Mount	1
坐骑	Mounts	3
选择坐骑	Select a Mount	1
选择坐骑	CHOOSE A MOUNT	1
皮肤	Skin	2
皮肤	Skins	5
推荐	SUGGEST	2
推荐	Featured	2
推荐	Suggest	1
生命值：	Hitpoints:	1
生命值：	Life:	1
重放	Restart	1
重放	Replay	1
录制视频	Record to Video	1
录制视频	Recording	1
使用该选项前必须启用系统中的辅助功能。请勾选通用辅助系统设置（Universal Access System Preferences）面板中的“启用辅助设备访问”（Enable access for assistive devices）选项。您现在是否要打开系统设置面板？	In order to use this option accessibility needs to be in enabled. Please check the option "Enable access for assistive devices" in the Universal Access System Preferences panel.  Would you like to open the System Preferences now?	1
使用该选项前必须启用系统中的辅助功能。请勾选通用辅助系统设置（Universal Access System Preferences）面板中的“启用辅助设备访问”（Enable access for assistive devices）选项。您现在是否要打开系统设置面板？	In order to use this option accessibility needs to be in enabled. Please check the option "Enable access for assistive devices" in the Universal Access System Preferences panel. Would you like to open the System Preferences now?	1
正在加载	Loading	2
正在加载	LOADING	1
显示警告信息	Show Warning Messages	1
显示警告信息	Show Alerts	1
寻求组队	Looking For Party	2
寻求组队	Looking for Party	1
超大型	Epic	1
超大型	Mega	1
登录	Log In	1
登录	Login	1
选项	Options	3
选项	OPTIONS	2
已雇佣	HIRED	1
已雇佣	Hired	1
消息记录	Message Log	1
消息记录	MESSAGE LOG	1
任务：	Mission:	1
任务：	MISSION:	1
视野	VISION	1
视野	Vision	1
确定	Ok	2
确定	OK	2
正在游戏	In-Game	1
正在游戏	In Game	1
奖励目标：	BONUS OBJECTIVE:	1
奖励目标：	Bonus Objective:	1
任务目标：	MISSION OBJECTIVE:	1
任务目标：	Mission Objective:	1
奖励：	REWARD:	2
奖励：	Reward:	2
开始游戏(<h/>P)	<h/>Play	2
开始游戏(<h/>P)	<h/>Play Game	1
获取控制	TAKE COMMAND	1
获取控制	Take Command	1
支付	PAY NOW	1
支付	Payment	1
搜索英雄	Search Collection	1
搜索英雄	Search Heroes	1
统计	Statistics	1
统计	Stats	1
购买	Purchase	1
购买	PURCHASE	1
播报员	Announcer	2
播报员	Announcers	1
正在重新连接游戏，请稍候。	Please wait as we reconnect you to your game.	1
正在重新连接游戏，请稍候。	Please wait as we try to reconnect you back into the game.	1
观看录像	Replay	1
观看录像	View Replay	1
关于	About	3
关于	ABOUT	1
商城暂时不可用，请稍后再试。	The store is currently unavailable. Please try again later.	1
商城暂时不可用，请稍后再试。	The store is not currently available. Please try again later.	1
试用	Try	2
试用	TRY	1
首页	Home	1
首页	HOME	1
离开	Leave	1
离开	Away	2
强化	Stimpacks	1
强化	POWERUP	1
%val%秒	%val% second	1
%val%秒	%val% seconds	1
%val%秒	%val% <lang rule="plural" val="%val%">second,seconds</lang>	1
%val%秒	%val%sec	1
忙碌	busy	1
忙碌	Busy	2
语音	Voices	1
语音	Voice	1
消耗	Spend	1
消耗	Spent	1
紫色	Purple	1
紫色	Violet	1
%val%天	%val% <lang rule="plural" val="%val%">day,days</lang>	1
%val%天	%val%d	1
%val%小时	%val% <lang rule="plural" val="%val%">hour,hours</lang>	1
%val%小时	%val%h	1
%val%分钟	%val% <lang rule="plural" val="%val%">minute,minutes</lang>	1
%val%分钟	%val%min	1
%val%周	%val% <lang rule="plural" val="%val%">week,weeks</lang>	1
%val%周	%val% wk.	1
%val%年	%val% <lang rule="plural" val="%val%">year,years</lang>	1
%val%年	%val% yr.	1
能量：	Energy:	1
能量：	Power:	1
等级：	Level:	1
等级：	Rank:	1
[观战者]	[Observers]	1
[观战者]	[Spectators]	1
