Shields:	Boucliers :	1
Shields:	Boucliers :<sp/>	1
b	b	1
b	broadcast	1
Away	Absent(e)	1
Away	Absent	1
Busy	Occupé(e)	1
Busy	Occupé	1
Weapon Speed:	Vitesse de l’arme :	1
Weapon Speed:	Vitesse de l’arme :<sp/>	1
Can't place, location invalid	Impossible à placer ici, emplacement non valide	1
Can't place, location invalid	Impossible de placer ici, emplacement non valide	1
Can't place on Creep	Impossible de placer sur du mucus	1
Can't place on Creep	Impossible à placer sur du mucus	1
Very Slow	Très lente	1
Very Slow	Très lent	1
